G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\bin\Debug\Калькулятор.exe.config
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\bin\Debug\Калькулятор.exe
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\bin\Debug\Калькулятор.pdb
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\obj\Debug\Калькулятор.Form1.resources
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\obj\Debug\Калькулятор.Properties.Resources.resources
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\obj\Debug\Калькулятор.csproj.GenerateResource.cache
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\obj\Debug\Калькулятор.csproj.CoreCompileInputs.cache
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\obj\Debug\Калькулятор.exe
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\obj\Debug\Калькулятор.pdb
G:\Прочее\Колледж\Проекты С#\Калькулятор\Калькулятор\obj\Debug\Калькулятор.csprojAssemblyReference.cache
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\obj\Debug\Калькулятор.exe
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\obj\Debug\Калькулятор.pdb
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\bin\Debug\Калькулятор.exe.config
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\bin\Debug\Калькулятор.exe
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\bin\Debug\Калькулятор.pdb
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\obj\Debug\Калькулятор.Form1.resources
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\obj\Debug\Калькулятор.Properties.Resources.resources
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\obj\Debug\Калькулятор.csproj.GenerateResource.cache
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\obj\Debug\Калькулятор.csproj.CoreCompileInputs.cache
C:\Users\stud\283\Сидоров & Головкова\Калькулятор\Калькулятор\obj\Debug\Калькулятор.csprojAssemblyReference.cache
